0.690305769444, -0.423831105232, 0.143195509911, 0.784396290779, -0.278637051582, 0.0351453498006, -0.687996208668, -1.25403010845, 0.266872465611, 0.195427417755, 0.664846599102, 0.651472508907, 0.18755698204, 0.473991811275, 0.258417457342, 0.169020473957, -0.20851008594, 0.306434124708, 0.151725098491, -0.317826062441, -0.260042369366, 0.0289077740163, -0.222780168056, 0.103495247662, -0.52194494009, -0.488583862782, -0.145350009203, -0.881318390369, 0.434530168772, -0.198451131582, -0.202046588063, 0.0173242185265, -0.396525084972, 0.405255436897, 0.512426018715, -0.0570899397135, 0.107044912875, -0.160543859005, 0.157039105892, -0.342227131128, -0.125478759408, 0.215634912252, 0.141072556376, -0.0124055380002, -0.693758189678, 0.0577789060771, 0.217115044594, -0.116955026984, 0.677286744118, -0.0721989944577, 0.104762375355, 0.0444016084075, -0.00544214248657, 0.0352504141629, 0.00579404039308, 0.0161445960402, -0.143953993917, 0.0027231615968, 0.0333864279091, -0.0348859466612, -0.00865464378148, 0.0358079820871, -0.0444268360734, 0.00544997351244, 0.0140160368755, 0.0802610144019, 0.0175120849162, 0.0911225229502, -0.0507047995925, 0.0186300147325, 0.0230388566852, 0.0296450890601, 0.0413375534117, 0.00021765717247, 0.0476513504982, 0.019569940865, 0.00824665930122, 0.0332205556333, 0.0352038666606, 0.0207965299487, 0.00941913388669, 0.0465053506196, 0.0295832790434, 0.00855453312397, 0.0105142910033, 0.0238075163215, 0.0253898091614, 0.0343700870872, 0.0223981682211, 0.054267052561, 0.0191379748285, -0.0474317483604, 0.0124105308205, 0.0693295821548, -0.0187395494431, 0.0117538878694, 0.00915795471519, 0.024934174493, -0.038178101182, -0.0583439618349, -0.0108158309013, 0.0109920660034, -0.0449683107436, -0.00414104573429, -0.0143227651715, -0.0543439909816, -0.0434279069304, -0.0129925729707, -0.0110054146498, 0.0225672479719, 0.00269341468811, 0.00409760326147, -0.0273516997695, 0.00933428201824, 0.0105713773519, -0.0329139307141, -0.0429414212704, -0.030008982867, -0.0305836442858, -0.0621728040278, -0.0220961682498, -0.0204399246722, -0.0477492809296, -0.0277292300016, -0.040972687304, -0.0290109105408, 0.0182722769678, -0.0787522122264, -0.134283334017, -0.0256291460246, -0.0209754090756, 0.000862303306349, 0.0322163254023, 0.051004961133, -0.00663157692179, 0.0272917710245, 0.0320078209043, -0.0280344747007, 0.00386501383036, -0.0404405854642, 0.0749195963144, 0.0411486029625, -0.0416369698942, -0.0560516677797, 0.00058066402562, 0.0274105444551, -0.0386972315609, -0.02077979967, -0.00627553509548, -0.0225321631879
0.318770229816, 0.20708245039, -0.250582277775, 0.299455493689, 0.628849029541, -0.942758917809, -0.221746280789, 0.0940858870745, 0.18538710475, 0.372562527657, 0.0245384331793, 0.326835632324, 0.154464751482, 0.570355653763, -0.864526689053, -0.0658743157983, -0.0160371568054, 0.199417948723, -0.411531895399, 0.420635133982, 0.0227882992476, 0.468910485506, -0.227616608143, 0.376722097397, -0.249849244952, -0.82141160965, 0.613972306252, -1.08079206944, 0.407538890839, 0.0513560250401, -0.063372798264, -0.283203363419, -0.00828811712563, -0.245315894485, 0.43416801095, -0.323219239712, -0.147145569324, 0.21931886673, -0.0149796139449, -0.192544162273, -0.159560412169, 0.182251304388, -0.125607401133, 0.132024616003, 0.286944270134, 0.46632823348, -0.0875677764416, -0.77518761158, 0.0905553326011, 0.00044200476259, 0.0500231981277, -5.12599217473e-06, -0.0820012837648, -0.0168989915401, 0.0256509892642, 0.00412482628599, 0.00835158862174, -0.0183267425746, 0.0149359954521, -0.0671743750572, -0.00853410176933, 0.0207913257182, -0.0170934945345, -0.0242795422673, -0.0142059698701, -0.0170519575477, -0.0210830215365, -0.00553799234331, -0.0100776012987, -0.0288225691766, -0.0234793648124, -0.0175388902426, -0.00600642571226, -0.0283679254353, 0.0125177614391, 0.0224740058184, -0.0297861974686, -0.0057986988686, -0.0170141514391, -0.00868577416986, -0.0141941253096, 0.0726094543934, -0.00482672685757, 0.0342517495155, 0.0177431218326, -0.0171573124826, -0.0427164770663, 0.0284729544073, -0.05279577896, 0.0110138040036, -0.00378963863477, -0.0544493757188, -0.0465960241854, 0.00391710549593, -0.0319102928042, -0.0331033170223, 0.018567211926, -0.0096262069419, 0.00154169637244, -0.0390943139791, 0.019395980984, -0.00195251905825, 0.0316449962556, -0.00091195240384, -0.00790075119585, -0.00407573860139, 0.00688465451822, -0.0235376898199, 0.0289570689201, 0.0757930874825, -0.00239879381843, -0.00851651653647, 0.0118838101625, -0.0558046922088, -0.045405857265, -0.0165599659085, -0.0117405271158, -0.0172446519136, 0.0131053235382, 0.041874781251, 0.00623895041645, 0.0119235105813, 0.00563556607813, 0.0504973195493, -0.00251906760968, -0.00864982884377, -0.00208571297117, -0.066441655159, -0.0268027316779, -0.0522971898317, 0.00800258107483, -0.0573732368648, 0.0686233267188, -0.0467094555497, 0.0520303696394, -0.0113973477855, 0.0439697057009, -0.00278059928678, 0.00742962444201, -0.00838195066899, -0.0393038056791, -0.0013455466833, 0.108483709395, 0.0150545313954, 0.0141076901928, 0.0487878248096, 0.0186815410852, -0.0520189404488, 0.0556657239795, 0.0314820967615
0.587734758854, -0.504301428795, 0.774450182915, -0.000644722313154, -0.400035977364, -0.411927729845, -0.0182062201202, -0.786890029907, -0.194545447826, -0.203961148858, 0.93375825882, 0.173761278391, 0.152459710836, -0.337755709887, -0.662066936493, -0.0313474498689, -0.0433284789324, 0.343376904726, -0.42636808753, -0.00526896957308, -0.0887818410993, 0.469473809004, -0.181035205722, 0.181747615337, -0.0968749001622, -0.274298369884, -0.0306081939489, -0.374612689018, 0.191608011723, 0.128760397434, -0.247116655111, 0.356283277273, -0.338813275099, -0.363340944052, 0.312682896852, 0.452530413866, -0.148994445801, -0.074676938355, -0.472718149424, -0.378698319197, -0.0120487194508, -0.0183490160853, -0.937936425209, -0.10163154453, 0.166984781623, 0.220759555697, 0.114509470761, -0.211404904723, -0.061513710767, -0.0441074967384, 0.0139828287065, -0.0269781928509, 0.0437700003386, -0.0404898039997, -0.0226747877896, -0.0255614109337, -0.0121804531664, -0.0672500655055, -0.0524044558406, -0.0622085221112, -0.0183049906045, 0.00520689086989, -0.0537759065628, -0.0524443499744, -0.111284717917, -0.0691290572286, -0.0369038842618, 0.00186988082714, -0.00238926196471, -0.0511822775006, -0.0159966237843, -0.0681275054812, -0.0353381298482, -0.0580891370773, -0.008141675964, -0.0491634905338, -0.056474044919, -0.0136303324252, -0.0202896911651, -0.00589543161914, -0.00423406297341, -0.0294486582279, 0.00510559184477, -0.0443949848413, -0.0390771478415, 0.0467508472502, -0.0325674414635, 0.00499303545803, -0.0293062385172, 0.0110305771232, -0.0143814552575, -0.0323797501624, -0.00879985839128, -0.0105977933854, -0.0512530431151, -0.0386916063726, -0.015051051043, -0.0407117195427, -0.02574236691, 0.0634444728494, 0.0159217324108, -0.0372426137328, 0.0187152568251, 0.0137717826292, -0.00854158308357, 0.0339611135423, 0.0619833730161, 0.00981476530433, 0.00266920751892, 0.0427684113383, 0.0390058495104, 0.0389609821141, 0.0182231198996, -0.00937035307288, 0.0302471723408, 0.0245922859758, 0.0477657429874, 0.0560924708843, 0.0584717020392, -0.0798682123423, 0.0233804117888, 0.0625895634294, 0.0355695709586, 0.0380475670099, 0.0354920998216, 0.0437904782593, 0.0267987735569, -0.0341688394547, 0.046381495893, 0.0270847715437, 0.0420927032828, 0.00216304184869, 0.0466614626348, -0.0197847802192, 0.0486804805696, 0.0577481016517, -0.00750800501555, 0.0784156173468, 0.0440030880272, -0.00216835481115, -0.000923058832996, -0.00848375167698, 0.0458130352199, -0.0146401347592, 0.0290517583489, 0.0339592844248, 0.0182325765491, -0.0117502352223, 0.0308351479471, 0.067374907434
0.15769007802, -0.0791936516762, -0.20279660821, -0.620292007923, 0.439976543188, 0.259876251221, -0.0978969708085, -0.323788255453, -0.0322068445385, -0.558948993683, 1.18660902977, 0.317588746548, -0.264698147774, -0.261524826288, 0.278888076544, -0.077713817358, -0.286009848118, 0.393020540476, -0.193291276693, 0.201167553663, -0.399633407593, 0.12293227762, -0.203312799335, -0.12995518744, 0.240358442068, 0.440216183662, 0.3494566679, -0.35897782445, 0.0479443222284, -0.855232000351, 0.349924296141, 0.0477164462209, 0.305786252022, -0.299339026213, 0.247825786471, 0.480221688747, 0.347184985876, -0.317134976387, 0.0741759613156, 0.923531770706, -0.383681893349, 0.0726138502359, 0.174941644073, -0.53489369154, -0.00369132938795, -0.246033892035, 0.118009656668, 0.132805913687, 0.572322785854, 0.00983800645918, 0.00605573086068, -0.0348671935499, -0.0706692487001, -0.051217135042, -0.00611121486872, 0.0291444137692, 0.0245904102921, -0.0237012580037, -0.0228877048939, -0.0928621515632, -0.0534004084766, 0.0334900915623, -0.0356807783246, -0.0482285693288, -0.0560719445348, 0.0459816344082, -0.0162557568401, 0.00319077237509, -0.0160247609019, 0.0529522411525, -0.0279225036502, -0.0443380624056, 0.0220167078078, -0.0108347097412, -0.0170976351947, 0.00744315609336, -0.0695481300354, -0.0684404373169, -0.039696123451, -0.0247322283685, -0.0312470141798, -0.0660139247775, 0.0280326195061, -0.0594783499837, 0.0684510543942, -0.0670084655285, -0.0425548441708, -0.00486138695851, 0.00688779028133, 0.0462841168046, -0.0686953142285, -0.00446214806288, -0.0250840354711, -0.0669745728374, -0.0239620432258, -0.00302629149519, -0.0666774958372, -0.00554877938703, -0.0171463508159, 0.0372200682759, 0.0313800349832, 0.0486041605473, 0.0308873765171, 0.0480456054211, 0.0087429760024, 0.0212213713676, 0.0288181193173, 0.0954606980085, 0.0240676738322, 0.0503357723355, 0.135095506907, 0.0165340136737, 0.051886703819, 0.0485544912517, 0.0612006224692, 0.0367709212005, 0.0564852021635, 0.015009637922, 0.0528092309833, 0.02216084674, 0.0659774541855, -0.0121930120513, 0.0523381829262, 0.0835296586156, -0.0395729318261, 0.136439412832, 0.0355781875551, 0.0173473339528, 0.0063163950108, 0.0235079843551, 0.058726131916, 0.0581563673913, 0.0594171658158, 0.101255901158, 0.0275253672153, 0.0724941790104, 0.0677436962724, 0.0234795920551, -0.01912843436, 0.0304728858173, -0.150554865599, 0.0227444283664, -0.0148942992091, 0.0409706756473, 0.0148767465726, 0.12240049243, -0.00925934035331, 0.00249975174665, 0.020666860044, 0.0353548750281
0.0385073088109, 0.343799352646, -0.0986991673708, 0.0108545133844, 0.448778152466, -0.113400362432, 0.445240169764, 0.132268697023, 0.65814357996, -0.796039581299, -0.18854598701, -0.0865435823798, 0.231023460627, 0.462195396423, 0.259810000658, 1.19776439667, -0.0747173577547, 0.24599725008, -0.0589643754065, 0.320469737053, -0.132133811712, 0.70362830162, 0.514261543751, 0.320400208235, -0.36649119854, -0.260496526957, 0.212425112724, -0.00232182326727, 0.0658756047487, -0.102321274579, -0.134472250938, -0.240556210279, 0.114857062697, -0.339210838079, -0.743505656719, 0.369131982327, 0.123758397996, 0.549056768417, -0.0398906730115, 0.0988983362913, 0.0931921005249, 0.516428232193, 0.563840270042, -0.637071609497, -0.425659865141, -0.248789206147, 0.139684602618, 0.35160908103, -0.121286697686, -0.274903088808, 0.0476446002722, -0.0116902338341, -0.0346274413168, 0.0379123426974, 0.0266727395356, -0.0266299918294, 0.0027855176013, 0.0560243539512, 0.0279794242233, -0.0361560992897, 0.00100747589022, -0.00670837797225, 0.0227910932153, -0.0464281588793, 0.0311447866261, 0.0718302726746, -0.0192092061043, -0.0222598928958, 0.0155315827578, -0.0162368863821, 0.0196315441281, -0.0525898933411, -0.000163590244483, 0.0409777909517, -0.0235082395375, 0.0182371605188, -0.0248146355152, -0.0136038726196, 0.0106771178544, 0.0177900288254, -0.00179145426955, 0.0142553392798, -0.0113473683596, 0.000186099670827, 0.0342493280768, 0.00316320802085, 0.0191309209913, -0.0231215897948, -0.00254659447819, -0.0455887205899, 0.00338415475562, 0.000988584710285, -0.0231009814888, 0.0320487841964, -0.00116904242896, -0.0168173201382, 0.0169704221189, -0.0103850141168, -0.0203550774604, 0.0587133578956, 0.0167838912457, 0.0105780558661, 0.00386614422314, 0.0431505814195, -0.0231886282563, 0.0535078272223, 0.0225714333355, 0.0161017477512, 0.0275429654866, 0.0554631613195, -0.0102102160454, 0.0209198743105, 0.0487668588758, -0.0154537819326, -0.00277894735336, -0.0195880159736, -0.0283715538681, -0.0108435675502, 0.0778139457107, 0.101956523955, 0.0410441197455, 0.0610605254769, -0.0179738420993, 0.0582392849028, 0.0175562389195, -0.0412544198334, 0.0411957614124, 0.0384907908738, 0.0831778421998, 0.0699291080236, -0.0366875901818, -0.0195747632533, 0.0189036987722, -0.0700377076864, -0.00513119576499, -0.00493470113724, -0.0313813537359, -0.0379755534232, 0.0263524614275, -0.0238548759371, -0.0712472125888, 0.0328181423247, -0.0125959804282, 0.0153692858294, -0.0427624881268, -0.0388136804104, 0.0255543310195, -0.00115774001461, 0.0146743413061, 0.0102766305208
0.368095427752, -0.096641741693, 0.498844891787, -0.516557872295, -0.942080378532, -0.701128125191, 0.777728736401, -0.266441911459, -0.226573884487, 0.502128243446, 0.810173928738, -0.346402317286, 0.791674911976, 0.148409858346, -0.299262344837, 0.685858488083, -0.0800745263696, -0.354493826628, -0.181547701359, 0.552732765675, 0.742091357708, 0.301809489727, -0.371688872576, 0.237042888999, -0.584181845188, 0.27284231782, 0.349080502987, 0.0154546191916, 0.175066232681, -0.5465285182, 0.409258574247, 0.184235021472, 0.449677467346, -0.417694270611, 0.0380214974284, 0.0296197421849, 0.0816614925861, -0.0921498835087, 0.429345339537, -0.176707819104, 0.149836927652, 0.0152143230662, -0.291867136955, 0.460480213165, -0.121821381152, -0.314442843199, 0.156562149525, 0.230451643467, -0.304610490799, -0.405082851648, -0.0555526204407, -0.0145588917658, -0.0370481349528, -0.00794362556189, -0.0091179702431, -0.0388822704554, 0.102409802377, 0.0212812684476, 0.0267813764513, -0.0202843081206, -0.0635251775384, -0.0251520257443, 0.015168203041, 0.00131546647754, 0.00473103392869, 0.00241711549461, -0.0399752631783, 0.000292213109788, -0.023970041424, -0.0460992679, -0.0250518452376, -0.0365247987211, -0.043068125844, -0.000122398807434, -0.0428502745926, -0.0602367818356, 0.0191199388355, 0.0306122526526, 0.00312319328077, -0.0597051158547, 0.0318848155439, -0.0375646650791, -0.0157983731478, 0.00556248985231, -0.0186256468296, -0.0421877726912, -0.0388597138226, -0.00249065831304, 0.0101136257872, -0.00966860819608, 0.0418066866696, 0.0387977063656, -0.0370106883347, 0.0295309294015, -0.0046565560624, -0.0353404767811, -0.0270079206675, 0.0263875257224, 0.00168504694011, -0.00862611085176, 0.036409445107, 0.0387313961983, 0.0482339076698, -0.00086513813585, -0.0114749614149, -0.00332491355948, 0.00393598806113, 0.00441474886611, 0.0296709332615, 0.0639102235436, 0.0403105132282, -0.0166923590004, 0.0593061484396, 0.0353506021202, 0.0247261207551, 0.0184526015073, -0.0851063579321, -0.0170315615833, 0.0622165948153, 0.116875462234, 0.0292811375111, -0.0356559492648, 0.00377947278321, 0.0422964952886, 0.0384037978947, 0.018427522853, 0.0711868554354, -0.0372657477856, 0.108135908842, -0.0275365356356, 0.0378771610558, 0.0302541218698, -0.00292860227637, -0.0616707205772, -0.0359915830195, 0.00176727608778, 0.00265599251725, 0.0307460147887, 0.0186299104244, 0.0442260019481, 0.0569335445762, 0.0488544330001, 0.0116026354954, -0.0161768198013, -0.00804615486413, -0.0260139573365, 0.0104958927259, 0.0634839832783, 0.0171430353075, 0.012313275598
0.221361115575, -0.174898117781, 0.871307134628, -0.0903727412224, 0.3460688591, 0.882947921753, -0.615899443626, -0.406407058239, -0.230442553759, 0.0775914117694, 0.115765683353, -0.0857961550355, -0.0222231019288, 0.0743085369468, 0.531246006489, 0.14546880126, 0.350466161966, -0.022921834141, 0.760390520096, 0.0625090971589, 0.456932544708, 0.330741226673, -0.493239939213, -0.462470203638, 0.247330367565, -0.477997004986, 0.0687988251448, -0.077691540122, -0.181433513761, 0.445353657007, -0.512021183968, -0.0775611773133, 0.177268981934, 0.219775632024, 0.493281513453, -0.651971638203, 0.337749630213, -0.521417021751, -0.771019339561, -0.277687519789, 0.0413299687207, 0.337546229362, 0.552396953106, -0.297350227833, -0.0950771048665, -0.432164311409, 0.336692512035, 0.647226214409, -0.0709362849593, -0.343700110912, 0.0695372074842, 0.0342516377568, 0.0490483418107, -0.010691575706, -0.00245423684828, -0.000403712241678, -0.021776124835, 0.0691743269563, 0.0096090734005, -0.000256589002674, -0.0531142689288, 0.0232418868691, -0.050477437675, 0.00848680268973, 0.0286631323397, 0.00208276929334, -0.00601397408172, 0.0198074504733, -0.0612587817013, -0.0833660364151, 0.00200861389749, -0.0322825685143, -0.0020836465992, -0.0321431569755, -0.0249737426639, 0.0316093377769, 0.0499625504017, -0.0112264743075, 0.031994394958, 0.00555347185582, -0.000300182757201, -0.0212944149971, 0.0114239603281, -0.030340269208, -0.0327651835978, -0.0222970116884, 0.0263619553298, 0.010471701622, 0.0243465099484, 0.0253980029374, -0.00726082734764, -0.030705338344, 0.0517302453518, -0.0168647989631, -0.038183208555, 0.0103375362232, 0.0378670729697, -0.0410886667669, -0.0334591902792, -0.073404058814, -0.0173650570214, 0.0474216379225, -0.028756223619, -0.013666279614, -0.0148477945477, -0.0109331803396, -0.0246949587017, -0.0634171068668, -0.0518562495708, 0.00421959673986, -0.0862184166908, 0.00686235819012, -0.0391955263913, 0.0242063570768, 0.019599147141, -0.0424696952105, 0.0384790226817, 0.0146902678534, -0.0744606181979, 0.0143571533263, -0.00674966955557, -0.0194172021002, 0.0127909174189, -0.0828274041414, -0.0316059067845, -0.0358863957226, -0.00671012932435, -0.0154889672995, -0.0642016008496, -0.0137166185305, -0.00736094079912, 0.0388482995331, 0.000964684470091, -0.0450070537627, 0.00567682785913, -0.0438979640603, 0.0268446840346, 0.0247468668967, 0.0240708757192, -0.0291310902685, 0.0913165956736, 0.0184823125601, 0.00457633379847, 0.0456941127777, 0.0476153716445, -0.0214247629046, 0.0623635686934, 0.0660811811686, -0.0179962161928, -0.0107474299148
0.499165982008, 0.281725913286, -0.0119985910133, -0.273550540209, 0.128928661346, 0.0364031717181, 0.0552704036236, 0.233451157808, 0.0524159669876, -0.237749263644, -0.0499565266073, 0.287740767002, -0.26827943325, -0.292351901531, 0.128211855888, 0.255479484797, -0.146540746093, -0.946224868298, -0.402675032616, -0.177246019244, -0.41371846199, 0.865448355675, -0.165820479393, -0.00564100407064, 0.190360367298, 0.0273489523679, 0.273242771626, -0.203321263194, -0.132210716605, -1.33553564548, -0.379873394966, 0.199526175857, -0.0557530485094, -0.259980618954, -0.294461816549, 0.0187007766217, 0.617053806782, -0.354853361845, 0.674900114536, 0.561071872711, -0.38596445322, 0.445295631886, -0.159526586533, -0.0532570853829, 0.294735193253, 0.50171226263, 0.052728921175, 0.207896709442, 0.448353677988, 0.0787947326899, 0.0236446298659, 0.0292801894248, -0.0363963209093, -0.0644177719951, -0.00248779240064, 0.00789893604815, 0.0547295548022, 0.0176523346454, 0.0247270278633, -0.0357119217515, 0.0174858067185, 0.0124989598989, -0.010451852344, -0.0218221619725, -0.0455330833793, 0.0261186771095, 0.0326375775039, -0.0456477962434, 0.0123781748116, 0.0373866148293, -0.0107726724818, -0.0247079450637, 0.00998469535261, -0.0161195322871, -0.0524811446667, 0.00354125257581, -0.00771597586572, 0.00297294184566, -0.0275300201029, -0.0475976094604, 0.0188761670142, -0.0078235110268, -0.00514398235828, 0.0186153501272, -0.0226910728961, 0.00749573064968, 0.00223360396922, -0.034568913281, -0.00803851149976, 0.0188270751387, -0.0494487322867, -0.00756824575365, 0.00846617948264, -0.0173338036984, 0.0127290077507, -0.00692405225709, -0.0226445607841, 0.00331813562661, -0.001224216423, 0.0028544748202, -0.0155237130821, 0.0214967690408, 0.0336512625217, -0.0336607061327, 0.0315537787974, 0.0323238894343, -0.0146082676947, 0.053518421948, 0.0149448085576, -0.0549526773393, 0.00780265918002, -0.0199833828956, -0.00824150256813, -0.00836209952831, -0.0185345280915, 0.0413608849049, 0.0615646652877, 0.0210660528392, -0.00542884413153, 0.087960280478, 0.0100340703502, 0.033032156527, 0.0140465479344, 0.0790371820331, 0.0376883111894, 0.0231124162674, 0.0170934684575, -0.0364019684494, 0.0300981234759, -0.0219787079841, -0.0478083863854, -0.0468199104071, -0.0172646027058, 0.0655490532517, -0.0430282093585, -0.045591916889, 0.0224090665579, 0.0114489523694, -0.0623625405133, 0.054664824158, 0.0520759560168, 0.0472621433437, 0.0242959689349, 0.0328923091292, -0.00213967240416, 0.0126818437129, -0.0635248571634, 0.0702497884631, 0.0182440597564, 0.00161168421619
-0.37711045146, 0.251852124929, -0.277111411095, 0.638332366943, 0.884199202061, 0.354375571012, 0.380440622568, 0.698014557362, 0.231536880136, 0.202318623662, 0.244989782572, 0.544413387775, -0.341801375151, -0.647667765617, 0.547845363617, 0.0922917202115, 0.549613833427, -0.344364494085, -0.0217039827257, 0.285598188639, 0.0965383350849, 0.557906985283, 0.120377451181, -0.336693704128, -0.445887893438, -0.042980555445, -0.633962631226, -0.149890899658, -0.0789274349809, 0.152859851718, -0.104099877179, -0.267101883888, 0.020806171, -0.706016421318, -0.403040826321, -0.482689678669, -0.0524508394301, 0.321450531483, 0.236175581813, 0.336806446314, -0.116761788726, -0.0668350979686, -0.790287435055, -0.0632858425379, -0.244440719485, 0.211856529117, -0.306005448103, -0.0139989219606, 0.0647146627307, 0.522814691067, 0.00203594961204, 0.00014729447139, 0.010812740773, 0.0418552942574, 0.0369592308998, -0.013393856585, 0.0591702014208, 0.00892635341734, -0.0282306596637, 0.0238578114659, 0.0183428190649, 0.0190513450652, 0.00642822030932, 0.0361987091601, 4.50968000223e-05, -0.011127195321, -0.0514088533819, -0.0930052548647, 0.0584316663444, 0.0259332247078, 0.00909880455583, -0.0159669071436, 0.0195479635149, 0.0238851904869, 0.0117383748293, 0.0496723279357, -0.0404664762318, 0.0111613627523, -0.0291158687323, 0.0635968819261, 0.0379901081324, 0.0266157053411, 0.0046624164097, 0.00272003072314, 0.110047288239, 0.00626158295199, -0.00219799904153, -0.0213021617383, 0.00472121546045, -0.0338484160602, 0.0207597482949, 0.0187869891524, -0.0114131029695, -0.00426960550249, 0.0243023447692, -0.0231256876141, 0.056783400476, 0.0301450453699, 0.0411249995232, 0.0548386648297, 0.00437515322119, -0.0325825996697, 0.00339731923304, 0.0556765273213, 0.0208963919431, 0.0128826871514, 0.00682427268475, 0.060461666435, 0.0442412868142, 0.0217259898782, 0.0301547329873, 0.00729476939887, -0.0746312513947, -0.0477654077113, 0.0257945135236, 0.0403827279806, -0.0310453232378, 0.0148587124422, 0.140247523785, -0.0259657260031, 0.0269190687686, 0.046150971204, -0.00272201537155, 0.0360535010695, -0.0410965867341, 0.0104281175882, -0.0347486250103, -0.0262174662203, 0.030696477741, 0.083766721189, -0.0838693156838, -0.0445601865649, -0.00794757530093, -0.124587543309, -0.00897929444909, -0.0370088554919, -0.0267077870667, 0.000117217947263, -0.0315062776208, 0.0539840757847, 0.0763999223709, -0.0307765994221, 0.00920534040779, -0.0425105541945, -0.0467020571232, -0.0118943816051, -0.0551624558866, -0.0974756702781, 0.0107688223943, -0.014234659262
-0.454503297806, -0.210370287299, -0.276462376118, 0.34104269743, -0.0765143632889, 0.351839125156, 0.510147452354, 0.671445012093, -0.794344186783, 0.188627779484, -0.235057756305, 0.0233083814383, -0.239879444242, -0.0164388474077, -1.04956495762, 0.624625265598, -0.376509308815, -0.219628244638, -0.150276511908, -0.510272681713, -0.423718631268, -0.109738782048, 0.138078093529, -0.317744880915, -0.689826190472, 0.364391833544, -0.547891139984, -0.441491931677, 0.410718590021, -0.272398978472, 0.88920545578, 0.107189133763, 0.330729901791, 0.19497948885, 0.178018003702, 0.862079441547, -0.0804131776094, 0.581275820732, 0.0558130480349, 0.0421725809574, -0.162774279714, 0.950495660305, -0.216063201427, -0.280606120825, 0.0484985262156, -0.795681416988, 0.174340113997, 0.579247057438, 0.557929694653, -0.44914534688, -0.00698920665309, 0.0320718996227, -0.00237808306701, 0.0394350811839, -0.000906099623535, 0.0335329659283, 0.075005941093, 0.0491512864828, -0.0159584525973, 0.0215345099568, 0.06484670192, 0.049997523427, -0.00531141180545, 0.0234893057495, -0.146473020315, 0.0896309316158, -0.000889184942935, -0.0353718921542, 0.0444819070399, 0.0129768634215, -0.0218698605895, 0.0523876324296, 0.0421389602125, 0.0506838932633, 0.0173608902842, -0.00603464106098, 0.0242104679346, 0.0239749010652, 0.0318964980543, 0.0509780272841, 0.0384910963476, 0.00951277837157, 0.0945844501257, 0.0201745536178, 0.0281180795282, 0.139503151178, 0.0401099286973, -0.0053249890916, 0.0120538556948, 0.0714181959629, 0.00365554937162, 0.0724369287491, 0.0273621305823, 0.0419990122318, 0.0306221023202, 0.0303039234132, 0.0839924290776, 0.0964870750904, 0.0406186208129, 0.00614054268226, 0.00351992272772, -0.0723507031798, -0.0355334095657, 0.0149361314252, -0.049087613821, 0.000444272940513, -0.0712913572788, 0.0562538541853, -0.0572152994573, -0.0227437522262, -0.00313048367389, -0.0384189076722, -0.0723337382078, -0.0031347409822, -0.0169639158994, -0.0369693189859, -0.0223311670125, -0.00699559319764, -0.000256163970334, 0.000161896736245, 0.0110482983291, -0.00794070400298, -0.00451866583899, 0.0016628804151, 0.0261315014213, -0.0153640294448, -0.0737185627222, -0.033891286701, -0.0234658699483, 0.00829394068569, 0.0197744723409, -0.048249039799, -0.0615529902279, 0.0535919480026, -0.0504486821592, 0.00339032243937, -0.0366956368089, 0.034697111696, -0.00496076373383, -0.030136641115, 0.0201656427234, 0.0340226516128, -0.0255355238914, -0.0451479926705, -0.0029632402584, -0.0623987354338, -0.0481171011925, 0.0365675874054, -0.00500637944788, -0.0357762090862
